id,CH_Minutos,OPERACOES_FORECAST,INI_VIGENCIA,CH,GRUPO,Consolidado,ACD,SEGMENTOS_CALCULADORA_FIN,DUMMY,SERVIDOR,OPERACOES,SKILL,SEGMENTOS,FIM_VIGENCIA,ALTERACAO,CHAMADO
rec03JWjAlYVM4VjC,588,CAU COMPLETO,2000-01-01,35280,PAT,CAU,1,SPEECH,0,TSM_011,CAU PP,381,CAU,2024-10-17,,
rec0eDGlD7ndjsKtG,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 12,844,Officer,2024-10-17,2024-09-18,
rec0sWXHzlzlsrthM,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,853,Officer,2024-10-17,,
rec18krXosQBDYjBv,492,,2000-01-01,29520,VT,Premium Consolidado,2,,0,BRT_101,ALELO_Premium,196,PREMIUM CONSOLIDADO,2024-10-17,,
rec1FZ4eksFaesxpx,588,FINANCEIRO / CONCILIAÇÃO / CONTAS A RECEBER ,2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,FINANCEIRO / CONCILIAÇÃO / CONTAS A RECEBER ,327,ALELO PAT BKO,2024-10-17,,
rec1rOqcmtlkrfsli,588,ALELO BKO,2024-04-07,35280,VT,ALELO BKO,1,,1,TSM_011,ALELO BKO DUMMY,604,ALELO BKO,2024-10-17,2024-09-18,
rec1yrOtZLVONXZ2v,588,PREMIUM DUMMY,2000-01-01,35280,PAT,PREMIUM,1,PA,1,TSM_011,PREMIUM DUMMY,335,PREMIUM,2024-10-17,,
rec24BGegD7JY6roi,588,FROTA,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,FROTA,382,PREMIUM,2024-10-17,,TKT-00679266
rec2YkFyjPldwq2Zd,588,IP USUÁRIOS,2000-01-01,35280,PAT,BKO IP,1,PA,0,TSM_011,IP USUÁRIOS,352,BKO IP,2024-10-17,,
rec3bEDK7eVI1PQb7,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 18,617,Officer,2024-10-17,2024-09-18,
rec4rMWZSdyEjhPN7,588,CAU COMPLETO,2000-01-01,35280,PAT,CAU,1,SPEECH,0,TSM_011,CAU PAT,380,CAU,2024-10-17,,
rec5IoO6y8w01dt17,588,Força de Vendas SVA,2000-01-01,35280,PAT,SVA,1,PA,0,TSM_011,Força de Vendas SVA,846,SVA,2024-10-17,,
rec5yWSKlv0QtKLVg,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 21,616,Officer,2024-10-17,2024-09-18,
rec64iG61Qo6Uhp4g,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,844,Officer,2024-06-04,,
rec67Mrimkww9ciT9,588,CALL BACK ATIVO - E-MAIL**,2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,CALL BACK ATIVO - E-MAIL**,323,ALELO PAT BKO,2024-10-17,,
rec6ZnSlte5lX0Vzb,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,836,Officer,2024-06-04,,
rec6l7FbXXxOp6ICV,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,840,Officer,2024-06-04,,
rec7IBimfeqiaI3XN,492,Premium voz,2024-04-07,29520,VT,Premium Consolidado,1,,0,TSM_011,PREMIUM VOZ,388,PREMIUM CONSOLIDADO,2024-10-17,2024-09-18,
rec7QLZu0trtOOfbE,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,854,Officer,2024-10-17,,
rec7RtNS9GKa2ux8V,588,CAU JOB,2000-01-01,35280,PAT,CAU,1,SPEECH,0,TSM_011,CAU JOB,376,CAU,2024-03-01,,
rec7S4r30MUjLMOJt,588,CAE SUPORTE AO SITE,2000-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,CAE SUPORTE AO SITE,320,CAE,2024-10-17,2024-09-18,
rec7bjxTWnex5qpHm,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,843,Officer,2024-04-15,,
rec7w4f6TTeC1YZdq,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 09,840,Officer,2024-10-17,2024-09-18,
rec8wW4ywiaHdFt4Y,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,839,Officer,2024-06-04,,
rec9uf4uCdhk5r6JG,588,BLINDAGEM,2024-08-01,35280,PAT,BLINDAGEM,1,PA,0,TSM_011,BLINDAGEM,368,BLINDAGEM,2024-10-17,,
recABD8cLaMmvmrpk,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 08,839,Officer,2024-10-17,2024-09-18,
recAnPvbihFJxPjkT,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,838,Officer,2024-04-13,,
recB3tawupIaB2hCu,588,PREMIUM PP,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,PREMIUM PP,358,PREMIUM,2024-10-17,,
recBckNh1CfSRoZM7,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,855,Officer,2024-10-17,,
recD5h5PJV7lGcZrG,588,VALE,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,VALE,374,PREMIUM,2024-10-17,,
recDGHRK04Dxkk9A2,492,Suporte ao Site,2024-04-07,29520,VT,Premium Consolidado,1,,0,TSM_011,SUPORTE AO SITE,600,PREMIUM CONSOLIDADO,2024-10-17,2024-09-18,
recDSav7caanVR93q,588,IP RH's,2000-01-01,35280,PAT,BKO IP,1,PA,0,TSM_011,IP RH's,351,BKO IP,2024-10-17,,
recDuN1zT1ULvbgYr,588,CAE POD,2000-01-01,35280,PAT,POD,1,PA,0,TSM_011,CAE POD,345,POD,2024-03-08,,
recEDvKDhBcxx1Sh2,588,CAE 4.0,2000-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,CAE 4.0,373,CAE,2024-10-17,,
recELEejkfP6tPGBq,588,CAE PAT,2000-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,CAE PAT,319,CAE,2024-10-17,,
recFtUXuSDCF4Vvrn,588,CAE,2024-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,TRANSF CAE SUP N2,364,CAE,2024-10-17,,TKT-00905213
recGVptHHAwl9Wbfm,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 03,834,Officer,2024-10-17,2024-09-18,
recI2pkRXHjuqdurq,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 16,848,Officer,2024-10-17,2024-09-18,
recIQpr3nORQND736,588,ATIVO DE CUSTÓDIA **,2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,ATIVO DE CUSTÓDIA **,331,ALELO PAT BKO,2024-10-17,,
recJLDqZLSjtRVPu7,588,AJUSTE PARA DISPONIBILIZAÇÃO ON-LINE (CELULA EMPRESARIAL),2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,AJUSTE PARA DISPONIBILIZAÇÃO ON-LINE (CELULA EMPRESARIAL),329,ALELO PAT BKO,2024-10-17,2024-09-11,
recKkU3vxZ2IOoL2h,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 15,849,Officer,2024-10-17,2024-09-18,
recKrpNaFZayvE07m,588,TIER 3,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,TIER 3,370,PREMIUM,2024-10-17,,TKT-00685117
recLmwM6sIhow8F2U,588,AJUSTE CONTESTAÇÃO (EMISSOR),2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,AJUSTE CONTESTAÇÃO (EMISSOR),333,ALELO PAT BKO,2024-10-17,2024-09-11,
recMAPa5wFacH7DCF,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,834,Officer,2024-04-15,,
recMLSu2NUOt9xE3P,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 04,835,Officer,2024-10-17,2024-09-18,
recMW3nhq0eBKHtkK,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,833,Officer,2024-06-04,,
recMkwxXVBzmEZJ4I,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER,389,Officer,2024-10-17,2024-09-18,
recNN7A1mpRRXxywX,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,835,Officer,2024-06-04,,
recNVB0mixGzDt37S,588,PREMIUM Premium,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,PREMIUM Premium,321,PREMIUM,2024-10-17,,TKT-00685117
recNozaqNRIClFjCx,588,ACOMPANHAMENTO ENTREGA DE CARTÕES,2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,ACOMPANHAMENTO ENTREGA DE CARTÕES,332,ALELO PAT BKO,2024-10-17,2024-09-11,
recOICOUnZUukNHtC,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,849,Officer,2024-06-04,,
recOJFiRpPGAO9Ski,588,Cartão de Crédito,2023-10-24,35280,PAT,CAE,1,SPEECH,0,TSM_011,Cartão de Crédito,365,CAE,2024-10-17,,
recOScZbbCGzXWueW,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 13,845,Officer,2024-10-17,2024-09-18,
recPJW2jsr7e3YOHd,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,847,Officer,2024-04-15,,
recPfIJebofKCPxaK,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 01,832,Officer,2024-10-17,2024-09-18,
recQ93gs31VIzXCho,588,PERSONALIZADA,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,PERSONALIZADA,371,PREMIUM,2024-10-17,,
recQMyHVRDWG4h4hA,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,851,Officer,2024-10-17,,
recQYNExHAGuCd8BA,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 17,615,Officer,2024-10-17,2024-09-18,
recQzppW7Qm0AZtbn,588,Força de Vendas DUMMY,2000-01-01,35280,PAT,Força de Vendas,1,PA,1,TSM_011,Força de Vendas DUMMY,336,Força de Vendas,2024-10-17,,
recR4SKcQEoGCjatJ,588,Implantação,2024-04-07,35280,VT,Implantação,1,,0,TSM_011,IMPLANTAÇÃO,390,Implantação,2024-10-17,2024-09-18,
recSZDjI73T85XKeF,588,CAU COMPLETO,2024-01-01,35280,PAT,CAU,1,SPEECH,0,TSM_011,TRANSF IP CAU,362,CAU,2024-10-17,,
recTKVM7ZFdtjDPcY,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,845,Officer,2024-04-02,,
recTWvl7jqzOWtPoD,588,TIER 10MM,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,TIER 10MM,372,PREMIUM,2024-10-17,,TKT-00685117
recUFdTrVDONLgYl9,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 11,842,Officer,2024-10-17,2024-09-18,
recV4yZNqM9FmzsVD,588,CAC,2000-01-01,35280,PAT,Força de Vendas,1,PA,0,TSM_011,CAC,831,Força de Vendas,2024-10-17,,
recX3kZDdfqxzbJjA,492,Premium Chat,2024-04-07,29520,VT,Premium Consolidado,1,,0,TSM_011,PREMIUM CHAT,391,Premium Chat,2024-10-17,2024-09-18,
recZ8SNruGqJLhRuV,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 05,836,Officer,2024-10-17,2024-09-18,
recZVdqWjpaC8z6kj,588,CAU POD,2000-01-01,35280,PAT,POD,1,PA,0,TSM_011,CAU POD,344,POD,2024-03-08,,
recalv9BAB6xzB6Qh,588,Implantação,2024-04-07,35280,VT,Implantação,1,,1,TSM_011,IMPLANTAÇÃO DUMMY,610,Implantação,2024-10-17,2024-09-18,
recb5GeqQDwMASqgG,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 14,847,Officer,2024-10-17,2024-09-18,
recbVpdncHv0Z0osg,588,CAU DUMMY,2000-01-01,35280,PAT,CAU,1,SPEECH,1,TSM_011,CAU DUMMY,326,CAU,2024-10-17,,
reccEocqM6Ua03WcE,588,Rede Parametrizada,2023-10-24,35280,PAT,CAE,1,SPEECH,0,TSM_011,Rede Parametrizada,383,CAE,2024-10-17,,
reccJJRcHC1tvngVs,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,343,Officer,2024-10-17,,
reccZP55neZphkQFU,588,Officer,2024-04-07,35280,VT,Officer,1,,0,TSM_011,OFFICER DEDICADO 07,838,Officer,2024-10-17,2024-09-18,
recclX4YmLo4YgzcA,588,Bom dia,2024-04-07,35280,VT,Bom dia,1,,1,TSM_011,ALELO BOM DIA,392,Bom dia,2024-10-17,2024-09-18,
recd2dwv08MfopMP0,588,ALELO COMPRAS,2024-04-07,35280,VT,ALELO COMPRAS,1,,0,TSM_011,ALELO COMPRAS DUMMY,605,ALELO COMPRAS,2024-10-17,2024-09-18,
recdCX6UawLhTNVVz,492,Premium Ativo,2024-04-07,29520,VT,Premium Consolidado,1,,0,TSM_011,PREMIUM ATIVO,606,Premium Ativo,2024-10-17,2024-09-18,
recdN8nQR2cVwkYID,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,848,Officer,2024-04-12,,
recdprE2rAbdzzmsT,492,,2000-01-01,29520,VT,Premium Consolidado,2,,0,BRT_101,ALELO_Premium,563,PREMIUM CONSOLIDADO,2024-10-17,,
recdqjqaKMwMAtB1R,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,852,Officer,2024-10-17,,
rece0fWL1fORdjCci,588,CAE PP,2000-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,CAE PP,318,CAE,2024-10-17,,
recehR2UcnQk8bSuh,588,Alelo Sul,2024-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,Alelo Sul,356,CAE,2024-10-17,,TKT-00838943
recfnMxreNsO0JFrM,588,CAB,2000-01-01,35280,PAT,Força de Vendas,1,PA,0,TSM_011,CAB,342,Força de Vendas,2024-10-17,,
recfwXjASQTIOZrqH,492,Premium,2024-04-07,29520,VT,Premium Consolidado,1,,1,TSM_011,PREMIUM DUMMY,601,PREMIUM CONSOLIDADO,2024-10-17,2024-09-18,
rechHynd6Ej2fLcW9,588,CAU LOGISTICA,2024-09-16,35280,PAT,CAU,1,SPEECH,0,TSM_011,CAU LOGISTICA,363,CAU,2024-10-17,,TKT-00924908
rechRr3tLd2yaUt8l,588,,2000-01-01,35280,VT,Bom dia,2,,0,BRT_101,ALELO_Bom dia,562,Bom dia,2024-10-17,,
reciAzxUhIhbOoIyy,588,Força de Vendas POD,2000-01-01,35280,PAT,Força de Vendas POD,1,PA,0,TSM_011,Força de Vendas POD,354,Força de Vendas POD,2024-10-17,,
reciNCTMV85WuO6qO,588,TIER 2,2000-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,TIER 2,359,PREMIUM,2024-10-17,,TKT-00685117
reciSHA9rtkIhQx3e,588,CAE ONBOARDING,2000-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,CAE ONBOARDING,346,CAE,2024-10-17,,
reciqSUj4SLviBetq,588,,2000-01-01,35280,VT,Suporte ao Site,2,,0,BRT_101,ALELO_Premium,567,Suporte ao Site,2024-10-17,,
reciuTzR7LwUEOLW3,588,TOP 50,2023-06-22,35280,PAT,PREMIUM,1,PA,0,TSM_011,TOP 50,101,PREMIUM,2024-03-01,,
reckr7QkeT9i9aHfb,588,2º NÍVEL ATENDIMENTO (BKO/SAC),2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,2º NÍVEL ATENDIMENTO (BKO/SAC),324,ALELO PAT BKO,2024-10-17,2024-09-11,
recl5RZAG3RGzmDuA,588,CAE,2024-09-23,35280,PAT,CAE,1,SPEECH,0,TSM_011,Suporte TRANSF AEC,401,CAE,2024-10-17,2024-09-18,
reclKEYjzh1yeTPAj,588,GESTÃO DE PEDIDOS ,2000-01-01,35280,PAT,ALELO PAT BKO,1,PA,0,TSM_011,GESTÃO DE PEDIDOS ,325,ALELO PAT BKO,2024-10-17,,
reclQJyo1uaSegBPA,588,N2 SUP AO PORTAL,2024-01-01,35280,PAT,PREMIUM,1,PA,0,TSM_011,N2 SUP AO PORTAL,339,PREMIUM,2024-10-17,,TKT-00901272
recldiVnFmBDNLV1F,588,,2000-01-01,35280,VT,Officer,2,,0,BRT_101,ALELO_Officer,645,Officer,2024-10-17,,
reclk0DGbQFKTpfTH,588,SUP FINANCEIRO,2024-01-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,SUP FINANCEIRO,316,CAE,2024-10-17,,TKT-00861327
recmFpPSM0gZJex6Q,588,CAE DUMMY,2000-01-01,35280,PAT,CAE,1,SPEECH,1,TSM_011,CAE DUMMY,334,CAE,2024-10-17,,
recmJxWihHJ04N1AK,588,CAE,2023-05-01,35280,PAT,CAE,1,SPEECH,0,TSM_011,TRANSF. ATENTO,357,CAE,2024-10-17,,TKT-00838974
recmTiwlHGoLCgXF2,588,,2000-01-01,35280,VT,Officer,1,,0,BRT_101,ALELO_Officer,837,Officer,2024-06-04,,
